number,rehearsal_count,concert_count,instrument,first_scraping_date,cane,diameter,gouge,exterior_hardness,interior_hardness,notes,first_scraping_notes,day_2_notes,day_3_notes,day_4_notes,additional_notes
5,,,class,03.11.23,RL9.23 (RL923?),?,RS,-,?,,"Potential! beautiful sound","Potential, too open","Very good, flexible and charming sound",,
6,,,class,31.10.23,RL9.23 (RL923?),?,RS,-,?,,Vibrates well but stiff?,Potential,"soft, cracked",Super!,
7,,,class,13.11.23,R923-arrowed,13.5,RS70,-,12.5,,,,,
8,,,class,,R923.1-arrowed,13,RS70,-,12,Red,,,,,
9,,,class,07.10.23,R23+,12.5,RS68,-,13,vibrates little,"open, great potential",Super but a bit low,06.2024 vibrates very well great potential,,
10,,,class,10.11.23,HO,13,RS69,-,15,,Soft but beautiful sound,,,
11,,,class,???,HO,14,RS68,-,13,,,,,
12,2,,class,04.06.2024,R23+,14,RS70,-,13,great potential,super,"super, great potential ***",Concert MdL Korea rehearsal,,
13,,,class,,R923-arrowed,13,RS70,-,12.5,,,,,
14,,,class,07.06.2024,R923-arrowed,14,RS70,-,12,,Too soft,,,
15,,,class,,HO,14,RS68,-,13,,simple scraping with wire,,,
16,,,class,,R923.1-arrowed,13.5,RS70,-,11,,,,,
17,,,class,,RL9.23 (RL923?),?,RS,-,?,,,,,
18,,,class,,R923-arrowed,13.5,RS70,-,11.5,,,,,
19,,,class,,R923-arrowed,13,RS70,-,11.5,,,,,
1,,,amore,05.09.2023,R21,14.5,?,-,?,,"potential low?",BWV 154,,
2,,,amore,16.09.2023,Haynes,15.5,RS70,-,16,,clear?,Solomon's knot BWV 60,,
3,,,amore,06.09.2023,R23,15.5,RS71,-,16,,,,,
4,,,amore,27.11.2023,Haynes,16,RS70,-,11,,Super,BAS BWV 64,,
5,,,amore,09.01.2024,R23,15,RS70,-,12,,,,,
6,,,amore,08.04.2024,R09,15.5,RS71,-,11.5,,*,,,
12,,,392,15.01.2024,R23,15,RS70,-,15.5,,AAM Brandenburg rehearsal 2,,,
13,,,392,15.01.2024,R23,15.5,RS70,-,14,,AAM Brandenburg rehearsal 1,,,
16,,,bar,18.03.2024,R23,15,RS70,-,13,,"MdL Resurrezione Hamburg, low F not great",,,
19,,,bar,28.03.2024,R09,15.5,RS70,-,13,green taste,vibrates well,"super potential, reshaped","potential, a bit low **","high but good ***",good clear,SK Esther
20,,,bar,08.12.2023,R21,14.5,RS70,-,12,,super potential good high,"Super! High?","good, easy **",,
21,,,bar,08.12.2023,R23,14.5,RS70,-,10,brown line in middle,Good,"Appl/Münster *",,
22,,,bar,09.04.2024,R21,15.5,RS70,-,10,,"Stiff, potential",,,
23,,,bar,13.12.2023,R23,15,RS70,-,12,,potential *,"Super ***",,
29,,,bar,18.03.2024,R23,15,RS67,-,14,,Super,"Super",Top,"MdL Resurrezione reh1, concert 1. tired (cracked)",
32,,,bar,16.04.2024,MF,15.5,RS70,70,11,,,potential vibrates a lot nasal,,
33,,,bar,22.04.2024,ME24,15,RS70,65,14,,vibrates too much,"potential low",stiff,potential,
34,,,bar,22.04.2024,ME24,14.5,RS70,68,10,,vibrates well,"low but good",good,"SK Esther last movement + trumpet",
37,,,bar,07.05.2024,R14,15-15.5,RS70,68,15,,,,,
40,,,bar,28.03.2024,R23,16,RS70,,15,,potential,"great potential!","easy, a bit high, clear",,
44,,,bar,17.05.2024,ME24,15,RS70,64,15,,overscraped?,"potential but shrill",,
45,,,bar,17.05.2024,MF,16,RS70,70,14,,"potential, stuffy","potential, stuffy",,
46,,,bar,?,HO,15,HS70,,11,,Nasal,"potential but stiff",,
47,,,bar,?,HO,16,RS70,,13,,potential,"potential low",,
48,,,bar,26.01.2024,PF,15,HG,,,historical scrape,nasal,potential,"cut+shape + narrow super!",,
49,,,bar,26.03.2024,MF,?,RS70,,14,,vibrates super!,"tip too soft",,
50,,,bar,03.05.2024,ME24,15.5,RS70,62,15,lignin treated (rubbed against rejected piece heated in microwave until it releases liquid on bark),soft,"good but soft",,
51,,,bar,22.05.2024,R1023,15,RS70,68,12,,"stiff, open",,,
52,,,class,10/22/24,R23+,14,RS70,74,12,Super potential,Low?,,,,
58,,,bar,15.04.2024,MF,15,RS69,,15-18,best 1/3,"Machine scraping Lorenzo Masala MB",,,
59,,,bar,15.04.2024,R23,15.5,RS70,,14,,"Machine scraping Lorenzo Masala ""Baroque Oboe""",,,
16,0,0,bar,28.11.23,R21,15,RS70,-,13,,"Soft, low","too soft",,
17,0,0,bar,28.11.23,R21,15,RS70,-,13,,"Potential, vibrates a lot","very nasal",,
18,0,0,bar,28.11.23,R21,?,RS70,-,11,,Super potential!,CRACKED,,
19,2,1,bar,06.12.23,Haynes,14.5,RS70?,-,16,,Super,SK Wigmore Hall,"1 concert, then dead",
26,0,0,bar,13.12.23,R23,15.5,RS70,-,10.5,,potential,"CRACKED but super",soft,
